1100010001000000000 // Core Ptr: 3, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 1, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000010000000000000 // Core Ptr: 0, RW/Opcode: 4, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0000000100000000000 // Core Ptr: 0, RW/Opcode: 1, Addr Ptr: 0, Read/Core Ptr: 0, Row Addr: 0
0001000010100101100 // Core Ptr: 0, RW/Opcode: 16, Addr Ptr: 1, Read/Core Ptr: 0, Row Addr: 300
0001000010100101101 // Core Ptr: 0, RW/Opcode: 16, Addr Ptr: 1, Read/Core Ptr: 0, Row Addr: 301
0001000010100101110 // Core Ptr: 0, RW/Opcode: 16, Addr Ptr: 1, Read/Core Ptr: 0, Row Addr: 302
0001000010100101111 // Core Ptr: 0, RW/Opcode: 16, Addr Ptr: 1, Read/Core Ptr: 0, Row Addr: 303
